Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11
Hypothyroidism,fatigue,weight gain,cold hands and feets,mood swings,dizziness,puffy face and eyes,enlarged thyroid,brittle nails,swollen extremeties,depression,irritability
Hypothyroidism,fatigue,weight gain,cold hands and feets,mood swings,lethargy,puffy face and eyes,enlarged thyroid,brittle nails,swollen extremeties,depression,abnormal menstruation
Hypothyroidism,fatigue,weight gain,cold hands and feets,mood swings,lethargy,dizziness,enlarged thyroid,brittle nails,swollen extremeties,depression,irritability
Hyperthyroidism,mood swings,weight loss,restlessness,sweating,diarrhoea,fast heart rate,excessive hunger,muscle weakness,irritability,abnormal menstruation,high discomfort in low temperatures
Hyperthyroidism,fatigue,weight loss,restlessness,sweating,diarrhoea,fast heart rate,excessive hunger,muscle weakness,irritability,abnormal menstruation,high discomfort in low temperatures
Hyperthyroidism,fatigue,mood swings,restlessness,sweating,diarrhoea,fast heart rate,excessive hunger,muscle weakness,irritability,abnormal menstruation,high discomfort in low temperatures
Hyperthyroidism,fatigue,mood swings,weight loss,sweating,diarrhoea,fast heart rate,excessive hunger,muscle weakness,irritability,abnormal menstruation,high discomfort in low temperatures
Hyperthyroidism,fatigue,mood swings,weight loss,restlessness,diarrhoea,fast heart rate,excessive hunger,muscle weakness,irritability,abnormal menstruation,high discomfort in low temperatures
Hyperthyroidism,fatigue,mood swings,weight loss,restlessness,sweating,fast heart rate,excessive hunger,muscle weakness,irritability,abnormal menstruation,high discomfort in low temperatures
Hyperthyroidism,fatigue,mood swings,weight loss,restlessness,sweating,diarrhoea,excessive hunger,muscle weakness,irritability,abnormal menstruation,high discomfort in low temperatures
Hyperthyroidism,fatigue,mood swings,weight loss,restlessness,sweating,diarrhoea,fast heart rate,muscle weakness,irritability,abnormal menstruation,high discomfort in low temperatures
Hypoglycemia,vomiting,fatigue,anxiety,sweating,headache,nausea,blurred and distorted vision,excessive hunger,slurred speech,irritability,palpitations
Hypoglycemia,fatigue,anxiety,sweating,headache,nausea,blurred and distorted vision,excessive hunger,drying and tingling lips,slurred speech,irritability,palpitations
Hypoglycemia,vomiting,anxiety,sweating,headache,nausea,blurred and distorted vision,excessive hunger,drying and tingling lips,slurred speech,irritability,palpitations
Hypoglycemia,vomiting,fatigue,sweating,headache,nausea,blurred and distorted vision,excessive hunger,drying and tingling lips,slurred speech,irritability,palpitations
Hypoglycemia,vomiting,fatigue,anxiety,headache,nausea,blurred and distorted vision,excessive hunger,drying and tingling lips,slurred speech,irritability,palpitations
Hypoglycemia,vomiting,fatigue,anxiety,sweating,nausea,blurred and distorted vision,excessive hunger,drying and tingling lips,slurred speech,irritability,palpitations
Hypoglycemia,vomiting,fatigue,anxiety,sweating,headache,blurred and distorted vision,excessive hunger,drying and tingling lips,slurred speech,irritability,palpitations
Hypoglycemia,vomiting,fatigue,anxiety,sweating,headache,nausea,excessive hunger,drying and tingling lips,slurred speech,irritability,palpitations
Osteoarthristis,joint pain,neck pain,knee pain,hip joint pain,swelling joints,painful walking,squeaking sounds,loss of elasticity,stiffness,0.0,0.0
Osteoarthristis,neck pain,knee pain,hip joint pain,swelling joints,painful walking,joint pain,squeaking sounds,loss of elasticity,stiffness,0.0,0.0
Osteoarthristis,joint pain,knee pain,hip joint pain,swelling joints,painful walking,neck pain,squeaking sounds,loss of elasticity,stiffness,0.0,0.0
Osteoarthristis,joint pain,neck pain,hip joint pain,swelling joints,painful walking,knee pain,squeaking sounds,loss of elasticity,stiffness,0.0,0.0
Osteoarthristis,joint pain,neck pain,knee pain,swelling joints,painful walking,hip joint pain,squeaking sounds,loss of elasticity,stiffness,0.0,0.0
Osteoarthristis,joint pain,neck pain,knee pain,hip joint pain,painful walking,swelling joints,squeaking sounds,loss of elasticity,stiffness,0.0,0.0
Arthritis,muscle weakness,stiff neck,swelling joints,movement stiffness,painful walking,increased heat in the joint,loss of joint function,0.0,0.0,0.0,0.0
Arthritis,stiff neck,swelling joints,movement stiffness,painful walking,muscle weakness,increased heat in the joint,loss of joint function,0.0,0.0,0.0,0.0
Arthritis,muscle weakness,swelling joints,movement stiffness,painful walking,stiff neck,increased heat in the joint,loss of joint function,0.0,0.0,0.0,0.0
Arthritis,muscle weakness,stiff neck,movement stiffness,painful walking,swelling joints,increased heat in the joint,loss of joint function,0.0,0.0,0.0,0.0
Arthritis,muscle weakness,stiff neck,swelling joints,painful walking,movement stiffness,increased heat in the joint,loss of joint function,0.0,0.0,0.0,0.0
(vertigo) Paroymsal  Positional Vertigo,vomiting,headache,nausea,spinning movements,loss of balance,unsteadiness,severe attacks,staggers,loss of strength,earring,0.0
(vertigo) Paroymsal  Positional Vertigo,headache,nausea,spinning movements,loss of balance,unsteadiness,vomiting,severe attacks,staggers,loss of strength,earring,0.0
(vertigo) Paroymsal  Positional Vertigo,vomiting,nausea,spinning movements,loss of balance,unsteadiness,headache,severe attacks,staggers,loss of strength,earring,0.0
(vertigo) Paroymsal  Positional Vertigo,vomiting,headache,spinning movements,loss of balance,unsteadiness,nausea,severe attacks,staggers,loss of strength,earring,0.0
(vertigo) Paroymsal  Positional Vertigo,vomiting,headache,nausea,loss of balance,unsteadiness,spinning movements,severe attacks,staggers,loss of strength,earring,0.0
(vertigo) Paroymsal  Positional Vertigo,vomiting,headache,nausea,spinning movements,unsteadiness,loss of balance,severe attacks,staggers,loss of strength,earring,0.0
Acne,skin rash,pus filled pimples,blackheads,scurring,painful lumps,solid lumps,small red tender bumps,cystic lesions,0.0,0.0,0.0
Acne,pus filled pimples,blackheads,scurring,skin rash,painful lumps,solid lumps,small red tender bumps,cystic lesions,0.0,0.0,0.0
Acne,skin rash,blackheads,scurring,pus filled pimples,painful lumps,solid lumps,small red tender bumps,cystic lesions,0.0,0.0,0.0
Acne,skin rash,pus filled pimples,scurring,blackheads,painful lumps,solid lumps,small red tender bumps,cystic lesions,0.0,0.0,0.0
Urinary tract infection,burning micturition,bladder discomfort,foul smell of urine,continuous feel of urine,urine that is reddish in color,pain under the ribs,pain near ribs,urinating a small amount,0.0,0.0,0.0
Urinary tract infection,bladder discomfort,foul smell of urine,continuous feel of urine,burning micturition,urine that is reddish in color,pain under the ribs,pain near ribs,urinating a small amount,0.0,0.0,0.0
Urinary tract infection,burning micturition,foul smell of urine,continuous feel of urine,bladder discomfort,urine that is reddish in color,pain under the ribs,pain near ribs,urinating a small amount,0.0,0.0,0.0
Urinary tract infection,burning micturition,bladder discomfort,continuous feel of urine,foul smell of urine,urine that is reddish in color,pain under the ribs,pain near ribs,urinating a small amount,0.0,0.0,0.0
Psoriasis,skin rash,joint pain,skin peeling,silver like dusting,small dents in nails,inflammatory nails,scaling in the knee and elbow areas,dry skin,itching and bleeding,0.0,0.0
Psoriasis,joint pain,skin peeling,silver like dusting,small dents in nails,inflammatory nails,skin rash,scaling in the knee and elbow areas,dry skin,itching and bleeding,0.0,0.0
Psoriasis,skin rash,skin peeling,silver like dusting,small dents in nails,inflammatory nails,joint pain,scaling in the knee and elbow areas,dry skin,itching and bleeding,0.0,0.0
Psoriasis,skin rash,joint pain,silver like dusting,small dents in nails,inflammatory nails,skin peeling,scaling in the knee and elbow areas,dry skin,itching and bleeding,0.0,0.0
Psoriasis,skin rash,joint pain,skin peeling,small dents in nails,inflammatory nails,silver like dusting,scaling in the knee and elbow areas,dry skin,itching and bleeding,0.0,0.0
Psoriasis,skin rash,joint pain,skin peeling,silver like dusting,inflammatory nails,small dents in nails,scaling in the knee and elbow areas,dry skin,itching and bleeding,0.0,0.0
Impetigo,skin rash,high fever,blister,red sore around nose,yellow crust ooze,prickling sensation,small red-pink spots,pain and tenderness,stinging sensation,0.0,0.0
Impetigo,high fever,blister,red sore around nose,yellow crust ooze,skin rash,prickling sensation,small red-pink spots,pain and tenderness,stinging sensation,0.0,0.0
Impetigo,skin rash,blister,red sore around nose,yellow crust ooze,high fever,prickling sensation,small red-pink spots,pain and tenderness,stinging sensation,0.0,0.0
Impetigo,skin rash,high fever,red sore around nose,yellow crust ooze,blister,prickling sensation,small red-pink spots,pain and tenderness,stinging sensation,0.0,0.0
Impetigo,skin rash,high fever,blister,yellow crust ooze,red sore around nose,prickling sensation,small red-pink spots,pain and tenderness,stinging sensation,0.0,0.0
